,City,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
0,Rikitea,-23.1203,-134.9692,77.4,72,89,4.81,PF,1611923653
1,Busselton,-33.65,115.3333,71.01,70,0,1.99,AU,1611923653
2,San Patricio,28.017,-97.5169,51.8,87,1,6.11,US,1611923655
3,Yellowknife,62.456,-114.3525,-23.8,76,1,6.91,CA,1611923655
4,Bredasdorp,-34.5322,20.0403,78.01,53,0,1.01,ZA,1611923656
5,Ushuaia,-54.8,-68.3,39.2,81,75,23.02,AR,1611923485
6,Korla,41.7597,86.1469,26.01,81,0,2.26,CN,1611923657
7,George Town,5.4112,100.3354,86.0,74,20,3.44,MY,1611923628
8,Raton,36.9034,-104.4391,19.4,73,1,10.36,US,1611923659
9,Mount Gambier,-37.8333,140.7667,57.2,94,16,6.91,AU,1611923659
10,Tuktoyaktuk,69.4541,-133.0374,-28.48,83,3,6.49,CA,1611923660
11,Port Alfred,-33.5906,26.891,73.99,77,0,4.0,ZA,1611923661
12,Chaman,30.9236,66.4512,49.23,40,62,1.41,PK,1611923596
13,Husavik,66.0449,-17.3389,5.0,85,0,3.44,IS,1611923663
14,Jamestown,42.097,-79.2353,17.01,85,90,8.05,US,1611923397
15,Thompson,55.7435,-97.8558,-4.0,77,75,3.44,CA,1611923665
16,Vila Velha,-20.3297,-40.2925,86.0,62,40,12.66,BR,1611923560
17,Chokurdakh,70.6333,147.9167,-19.8,87,100,7.83,RU,1611923666
18,Atuona,-9.8,-139.0333,78.08,77,10,17.98,PF,1611923666
19,Mataura,-46.1927,168.8643,48.0,80,73,8.01,NZ,1611923667
20,Sena Madureira,-9.0656,-68.6569,74.93,94,100,2.73,BR,1611923668
21,Yumen,40.2833,97.2,24.82,75,0,12.44,CN,1611923669
22,Vestmannaeyjar,63.4427,-20.2734,37.4,75,75,9.22,IS,1611923670
23,Pisco,-13.7,-76.2167,70.0,83,87,3.44,PE,1611923670
24,Kidal,18.4411,1.4078,83.28,13,0,15.23,ML,1611923672
25,Butaritari,3.0707,172.7902,80.42,79,100,18.75,KI,1611923672
26,Puerto Ayora,-0.7393,-90.3518,75.99,95,62,4.0,EC,1611923673
27,Turukhansk,65.8167,87.9833,-27.56,79,100,7.4,RU,1611923674
28,Upernavik,72.7868,-56.1549,-10.48,79,0,13.33,GL,1611923674
29,Cape Town,-33.9258,18.4232,77.0,44,0,13.8,ZA,1611923656
30,Saint George,37.1041,-113.5841,46.4,42,1,14.97,US,1611923676
31,Hithadhoo,-0.6,73.0833,82.83,71,37,8.52,MV,1611923676
32,Castro,-24.7911,-50.0119,65.32,95,100,4.41,BR,1611923677
33,Albany,42.6001,-73.9662,3.0,51,98,3.0,US,1611923678
34,Khasan,42.4308,130.6434,5.4,83,0,14.43,RU,1611923678
35,Riyadh,24.6877,46.7219,82.4,16,0,9.22,SA,1611923679
36,Provideniya,64.3833,-173.3,-8.81,83,100,9.82,RU,1611923679
37,Hobart,-42.8794,147.3294,62.01,88,75,8.05,AU,1611923408
38,Nikolskoye,59.7035,30.7861,30.99,100,75,6.71,RU,1611923681
39,Hermanus,-34.4187,19.2345,78.01,53,0,1.01,ZA,1611923683
40,Hakkâri Province,37.5833,44.1667,37.4,60,75,8.05,TR,1611923684
41,Kapan,39.2075,46.4058,47.7,59,3,1.57,AM,1611923685
42,Pokhara,28.2333,83.9833,51.76,42,0,5.06,NP,1611923485
43,Dubbo,-32.25,148.6167,75.2,69,20,12.66,AU,1611923671
44,Mahébourg,-20.4081,57.7,86.0,66,40,12.66,MU,1611923687
45,Sarakhs,36.5449,61.1577,77.0,13,0,4.61,IR,1611923688
46,Ericeira,38.9627,-9.4156,55.99,94,75,11.5,PT,1611923689
47,Atasū,48.6814,71.6433,21.61,90,0,7.31,KZ,1611923691
48,Esperance,-33.8667,121.9,62.6,77,0,13.8,AU,1611923692
49,Ourém,39.6417,-8.5919,59.0,82,75,5.75,PT,1611923695
50,Qaanaaq,77.484,-69.3632,-14.21,60,0,5.79,GL,1611923696
51,Bluff,-46.6,168.3333,48.0,80,79,8.01,NZ,1611923696
52,Cherskiy,68.75,161.3,-28.01,83,100,4.29,RU,1611923698
53,Vaini,-21.2,-175.2,75.2,94,90,2.3,TO,1611923699
54,Petropavlovsk-Kamchatskiy,53.0452,158.6483,10.4,72,100,6.71,RU,1611923498
55,Coahuayana Viejo,18.7333,-103.6833,72.57,58,27,2.26,MX,1611923700
56,Tasiilaq,65.6145,-37.6368,21.2,93,90,8.05,GL,1611923702
57,Saint-Philippe,-21.3585,55.7679,89.6,51,75,6.91,RE,1611923703
58,Mandalgovi,45.7625,106.2708,16.0,88,1,13.76,MN,1611923704
59,Westport,41.1415,-73.3579,12.99,52,1,16.11,US,1611923577
60,Murwāra,23.85,80.4,61.45,28,0,7.07,IN,1611923706
61,Ilulissat,69.2167,-51.1,-2.22,70,0,1.21,GL,1611923707
62,Santa Eulalia,-11.85,-76.6833,75.0,83,0,2.3,PE,1611923708
63,Denpasar,-8.65,115.2167,78.8,94,75,12.66,ID,1611923541
64,Lebu,-37.6167,-73.65,59.47,97,95,7.67,CL,1611923709
65,Henties Bay,-22.116,14.2845,68.94,72,62,10.71,NA,1611923711
66,Swan Hill,-35.3378,143.5544,73.58,72,61,4.63,AU,1611923712
67,Gizo Government Station,-8.103,156.8419,82.11,75,100,6.26,SB,1611923712
68,Severo-Kuril'sk,50.6789,156.125,23.09,93,100,22.75,RU,1611923713
69,Likasi,-10.9814,26.7333,78.13,67,94,5.06,CD,1611923714
70,Barrow,71.2906,-156.7887,-18.4,76,1,9.22,US,1611923715
71,Province of Mantua,45.1667,10.7833,41.0,79,100,0.67,IT,1611923716
72,Bambous Virieux,-20.3428,57.7575,86.0,66,40,12.66,MU,1611923716
73,Makkah al Mukarramah,21.4267,39.8261,78.58,45,10,15.99,SA,1611923582
74,Xam Nua,20.4197,104.0439,52.9,92,19,2.24,LA,1611923718
75,Ambon City,-3.6954,128.1814,82.4,74,40,5.75,ID,1611923719
76,Hasaki,35.7333,140.8333,37.4,38,20,10.36,JP,1611923720
77,Kiama,-34.6833,150.8667,69.01,95,100,15.01,AU,1611923721
78,Tumbes,-3.5667,-80.4414,75.2,94,90,2.3,PE,1611923722
79,New Norfolk,-42.7826,147.0587,62.01,82,100,2.42,AU,1611923724
80,Fort Nelson,58.8053,-122.7002,-20.2,76,20,4.61,CA,1611923726
81,Aklavik,68.2191,-135.0107,-27.4,75,1,4.61,CA,1611923727
82,Dikson,73.5069,80.5464,-33.25,85,3,3.65,RU,1611923728
83,Faanui,-16.4833,-151.75,80.74,69,0,9.93,PF,1611923728
84,Bethel,41.3712,-73.414,9.0,52,75,10.36,US,1611923729
85,Cartagena,10.3997,-75.5144,77.0,83,0,10.36,CO,1611923489
86,Winslow,35.0242,-110.6974,28.4,80,1,13.78,US,1611923640
87,Guerrero Negro,27.9769,-114.0611,55.87,79,3,8.21,MX,1611923731
88,Sabang,5.8933,95.3214,81.88,79,100,16.51,ID,1611923732
89,Kaeo,-35.1,173.7833,55.99,79,0,4.0,NZ,1611923732
90,Burlington,39.8835,-74.6413,24.01,49,40,26.46,US,1611923733
91,Catuday,16.2923,119.8062,75.34,72,6,9.15,PH,1611923735
92,Khatanga,71.9667,102.5,-48.71,74,0,1.52,RU,1611923735
93,Dingle,10.9995,122.6711,74.28,88,84,11.65,PH,1611923737
94,Punta Arenas,-53.15,-70.9167,42.8,61,0,12.66,CL,1611923738
95,Olafsvik,64.8945,-23.7142,33.75,86,100,6.96,IS,1611923738
96,Beeville,28.4008,-97.7483,44.6,100,1,5.75,US,1611923739
97,Villa Carlos Paz,-31.4241,-64.4978,64.99,95,100,3.36,AR,1611923740
98,Geraldton,-28.7667,114.6,77.0,69,0,18.41,AU,1611923643
99,Matagami,49.7502,-77.6328,1.4,85,90,10.36,CA,1611923741
100,Grand Gaube,-20.0064,57.6608,84.99,68,3,5.01,MU,1611923744
101,Srednekolymsk,67.45,153.6833,-27.33,85,100,4.47,RU,1611923745
102,Buala,-8.145,159.5921,78.93,84,100,5.35,SB,1611923746
103,Prince Rupert,54.3161,-130.3201,33.8,86,90,3.44,CA,1611923746
104,Escanaba,45.7453,-87.0646,-5.8,92,1,3.06,US,1611923747
105,Māngrol,21.1167,70.1167,73.78,42,8,10.6,IN,1611923747
106,Esil,51.9556,66.4042,20.77,92,84,9.06,KZ,1611923748
107,Kapaa,22.0752,-159.319,71.6,83,75,14.97,US,1611923749
108,Krasnosel'kup,65.7,82.4667,-22.88,86,100,9.13,RU,1611923751
109,Hilo,19.7297,-155.09,64.99,72,40,6.91,US,1611923752
110,Kahului,20.8947,-156.47,69.8,78,40,14.97,US,1611923753
111,Saldanha,-33.0117,17.9442,68.52,68,0,15.59,ZA,1611923754
112,Namatanai,-3.6667,152.4333,81.48,80,46,8.9,PG,1611923755
113,Kavaratti,10.5669,72.642,81.57,66,0,7.29,IN,1611923756
114,East London,-33.0153,27.9116,77.0,65,20,11.5,ZA,1611923757
115,Tuatapere,-46.1333,167.6833,48.0,80,33,8.01,NZ,1611923758
116,Haradok,55.4624,29.9816,28.4,93,90,6.71,BY,1611923759
117,Port Hardy,50.6996,-127.4199,41.0,93,20,3.44,CA,1611923759
118,Olenegorsk,68.15,33.3,10.99,76,100,2.37,RU,1611923760
119,Luanda,-8.8368,13.2343,91.4,55,75,11.5,AO,1611923596
120,Porto-Novo,6.4965,2.6036,89.6,66,40,10.36,BJ,1611923762
121,Torbay,47.6666,-52.7314,27.0,86,90,6.91,CA,1611923728
122,Ribeira Grande,38.5167,-28.7,62.6,67,40,20.71,PT,1611923763
123,Norman Wells,65.282,-126.8329,-41.8,74,20,4.61,CA,1611923764
124,Baghmara,23.795,86.2085,66.58,32,0,7.36,IN,1611923765
125,San Cristobal,7.7669,-72.225,71.6,83,20,1.1,VE,1611923766
126,Genhe,50.7833,121.5167,-20.38,84,93,3.47,CN,1611923767
127,Watertown,42.3709,-71.1828,9.0,51,1,17.27,US,1611923579
128,Atchison,39.563,-95.1216,28.99,90,0,10.33,US,1611923769
129,Assiniboia,49.6334,-105.9845,17.6,79,38,10.36,CA,1611923770
130,Ketchikan,55.3422,-131.6461,28.4,64,90,5.68,US,1611923771
131,Constitución,-35.3333,-72.4167,61.59,88,100,8.84,CL,1611923771
132,Richards Bay,-28.783,32.0377,81.45,66,7,9.86,ZA,1611923773
133,Cockburn Town,21.4612,-71.1419,72.88,80,91,22.62,TC,1611923774
134,Wajima,37.4,136.9,31.68,93,100,31.36,JP,1611923775
135,Toora-Khem,52.4675,96.11,19.44,95,97,3.06,RU,1611923776
136,Tierra Nueva,21.6833,-100.5667,44.82,80,98,0.69,MX,1611923777
137,Chapais,49.7834,-74.8492,-4.0,84,90,4.61,CA,1611923561
138,Khāsh,28.2211,61.2158,63.14,20,0,7.18,IR,1611923778
139,Fortuna,40.5982,-124.1573,39.0,100,90,6.91,US,1611923779
140,Kristiansund,63.1115,7.732,33.8,69,75,14.97,NO,1611923783
141,Beyşehir,37.6773,31.7246,35.73,70,21,6.35,TR,1611923783
142,Tobane,-21.95,27.9,77.0,78,75,5.75,BW,1611923784
143,Paamiut,61.994,-49.6678,36.54,75,99,8.99,GL,1611923784
144,Hamilton,39.1834,-84.5333,21.99,86,1,1.36,US,1611923785
145,Kiunga,-6.1219,141.2906,74.91,97,100,3.11,PG,1611923786
146,Port Blair,11.6667,92.75,79.92,81,100,7.4,IN,1611923787
147,Shelburne,44.0787,-80.2041,8.01,92,90,9.17,CA,1611923579
148,Alofi,-19.0595,-169.9187,77.0,94,100,6.91,NU,1611923788
149,Lagos,6.5833,3.75,89.6,66,40,3.44,NG,1611923653
150,Arraial do Cabo,-22.9661,-42.0278,86.0,58,0,13.8,BR,1611923790
151,Giohar,2.7809,45.5005,93.29,30,27,20.65,SO,1611923790
152,San Jose,37.3394,-121.895,46.0,93,90,2.04,US,1611923563
153,Sept-Îles,50.2001,-66.3821,5.0,66,6,9.22,CA,1611923522
154,Coquimbo,-29.9533,-71.3436,59.0,88,90,3.44,CL,1611923670
155,Kruisfontein,-34.0033,24.7314,77.0,56,0,11.99,ZA,1611923794
156,Zhigansk,66.7697,123.3711,-48.03,75,51,9.93,RU,1611923794
157,Villa Bruzual,9.3328,-69.1208,77.09,63,65,5.46,VE,1611923795
158,Oleksandrivka,46.8383,32.7612,37.4,70,0,17.9,UA,1611923796
159,Fairbanks,64.8378,-147.7164,3.99,84,1,2.95,US,1611923796
160,Senador José Porfírio,-2.5908,-51.9542,79.27,77,75,3.02,BR,1611923798
161,Dunedin,-45.8742,170.5036,50.0,78,55,7.0,NZ,1611923799
162,Candolim,15.5181,73.7626,102.2,30,80,8.05,IN,1611923800
163,Anloga,5.7947,0.8973,91.4,62,20,10.36,GH,1611923801
164,Paldiski,59.3567,24.0531,30.2,93,90,10.36,EE,1611923801
165,Mahon,39.8885,4.2658,69.8,56,0,9.22,ES,1611923514
166,Manggar,-2.8833,108.2667,79.07,83,100,13.27,ID,1611923804
167,North Platte,41.1239,-100.7654,15.8,79,20,4.54,US,1611923805
168,Padang,-0.9492,100.3543,82.4,74,75,4.61,ID,1611923805
169,São Félix do Xingu,-6.6447,-51.995,83.1,68,98,1.25,BR,1611923806
170,Kavieng,-2.5744,150.7967,83.61,77,64,12.28,PG,1611923807
171,Tynda,55.1667,124.7167,-29.72,81,100,3.11,RU,1611923807
172,Tomatlán,19.9333,-105.25,68.81,52,0,2.91,MX,1611923808
173,Kodinsk,58.6881,99.1844,-24.29,82,100,6.55,RU,1611923725
174,Lorengau,-2.0226,147.2712,82.92,77,45,10.07,PG,1611923809
175,Gurlan,41.8447,60.3919,55.4,33,37,13.8,UZ,1611923810
176,Saint-François,46.4154,3.9054,53.6,62,90,19.57,FR,1611923811
177,Tautira,-17.7333,-149.15,75.2,69,90,4.61,PF,1611923812
178,Port Lincoln,-34.7333,135.8667,63.16,76,80,15.12,AU,1611923812
179,Margherita,27.2833,95.6833,75.2,69,40,3.06,IN,1611923813
180,Carnarvon,-24.8667,113.6333,84.2,70,0,19.57,AU,1611923814
181,College,64.8569,-147.8028,3.99,71,75,3.36,US,1611923814
182,Karatuzskoye,53.6072,92.8667,24.31,96,100,5.75,RU,1611923815
183,The Valley,18.217,-63.0578,78.8,94,20,2.3,AI,1611923816
184,Keetmanshoop,-26.5833,18.1333,89.6,13,0,5.75,NA,1611923816
185,Hvolsvollur,63.7533,-20.2243,37.4,75,75,9.22,IS,1611923817
186,Chudniv,50.052,28.1175,27.93,93,78,15.37,UA,1611923817
187,Kushima,31.4583,131.2333,35.6,55,20,17.27,JP,1611923818
188,Martapura,-3.4167,114.85,77.0,94,75,1.41,ID,1611923819
189,‘Ewa Beach,21.3156,-158.0072,71.6,68,20,4.61,US,1611923819
190,Lagoa,39.05,-27.9833,59.13,71,100,24.25,PT,1611923821
191,Goderich,43.7501,-81.7165,24.8,74,100,23.02,CA,1611923822
192,Madang,-5.2246,145.7966,78.62,84,100,4.56,PG,1611923822
193,Dhidhdhoo,6.8833,73.1,81.52,63,0,8.59,MV,1611923823
194,Joshīmath,30.5667,79.5667,38.39,52,99,1.39,IN,1611923824
195,Jaranwala,31.3333,73.4333,58.48,32,0,2.91,PK,1611923824
196,Leh,34.1667,77.5833,5.25,70,7,1.86,IN,1611923825
197,Montmagny,48.9734,2.3469,53.01,71,75,20.71,FR,1611923826
198,Ubari,26.5921,12.7805,70.11,23,0,6.6,LY,1611923826
199,Gloversville,43.0528,-74.3438,-0.99,71,90,11.5,US,1611923827
200,Osmeña,10.5208,119.9258,80.4,77,28,27.13,PH,1611923828
201,Retz,48.7494,15.9624,41.0,96,100,4.12,AT,1611923829
202,Airai,-8.9266,125.4092,62.38,100,100,4.54,TL,1611923830
203,Port Elizabeth,-33.918,25.5701,75.2,57,0,17.27,ZA,1611923830
204,Perth,-31.9333,115.8333,84.2,17,0,10.36,AU,1611923659
205,Yar-Sale,66.8333,70.8333,-40.25,80,5,8.63,RU,1611923832
206,Watrous,51.6668,-105.4679,14.0,85,100,10.36,CA,1611923833
207,São Filipe,14.8961,-24.4956,78.6,50,100,9.44,CV,1611923833
208,Novikovo,51.1537,37.8879,29.26,97,100,17.67,RU,1611923834
209,Havelock,34.8791,-76.9013,28.4,69,1,10.36,US,1611923835
210,Whitehorse,60.7161,-135.0538,-2.99,77,90,24.16,CA,1611923836
211,Abhā,18.2164,42.5053,71.6,28,20,11.5,SA,1611923836
212,Monthey,46.2555,6.9607,50.0,93,75,3.44,CH,1611923837
213,Tiznit Province,29.5833,-9.5,74.5,27,0,6.67,MA,1611923838
214,Marsá Maţrūḩ,31.3525,27.2453,60.8,55,40,17.27,EG,1611923833
215,Salento,4.6375,-75.5703,64.4,100,90,2.3,CO,1611923839
216,Saskylakh,71.9167,114.0833,-39.69,78,2,3.56,RU,1611923840
217,Kemijärvi,66.7131,27.4306,11.21,95,100,7.34,FI,1611923840
218,Pacifica,37.6138,-122.4869,46.0,100,20,1.95,US,1611923693
219,Pabradė,55.0,25.7833,26.01,86,90,9.22,LT,1611923842
220,Portland,45.5234,-122.6762,39.99,93,90,1.61,US,1611923588
221,Biak,-0.9131,122.8766,77.56,65,78,5.41,ID,1611923843
222,Springfield,37.2153,-93.2982,28.99,80,1,11.5,US,1611923786
223,Kuusamo,65.9667,29.1833,14.0,85,75,6.91,FI,1611923845
224,Uthal,25.8072,66.6219,68.83,39,0,9.55,PK,1611923846
225,Carutapera,-1.195,-46.02,84.74,68,65,7.9,BR,1611923846
226,Santiago de Cuba,20.0247,-75.8219,69.8,94,40,6.91,CU,1611923591
227,Walvis Bay,-22.9575,14.5053,75.2,60,11,12.66,NA,1611923588
228,Luganville,-15.5333,167.1667,78.89,81,100,1.41,VU,1611923849
229,Shalya,57.2471,58.7298,28.42,94,100,9.22,RU,1611923850
230,Pevek,69.7008,170.3133,-27.47,87,13,1.68,RU,1611923850
231,Puerto del Rosario,28.5004,-13.8627,69.8,73,0,6.91,ES,1611923851
232,Mikuni,36.2171,136.1519,35.6,69,75,25.32,JP,1611923851
233,Sitka,57.0531,-135.33,35.6,55,90,18.41,US,1611923852
234,Cabedelo,-6.9811,-34.8339,84.2,70,75,11.5,BR,1611923619
235,Somers Point,39.3176,-74.5946,24.8,42,40,27.63,US,1611923853
236,Khovd,48.0056,91.6419,13.28,76,100,0.49,MN,1611923854
237,Cidreira,-30.1811,-50.2056,80.44,75,2,4.74,BR,1611923855
238,Bandar-e Lengeh,26.5579,54.8807,75.2,60,5,11.5,IR,1611923855
239,Faya,18.3851,42.4509,71.6,28,20,11.5,SA,1611923856
240,Roald,62.5833,6.1333,32.0,93,75,13.8,NO,1611923857
241,Dauphin,51.1494,-100.0502,10.4,85,90,8.05,CA,1611923857
242,Lucapa,-8.4192,20.7447,82.94,59,13,4.21,AO,1611923858
243,Nabire,-3.3667,135.4833,75.83,95,100,0.38,ID,1611923859
244,Soyo,-6.1349,12.3689,86.0,79,75,5.75,AO,1611923860
245,Iqaluit,63.7506,-68.5145,-13.0,70,1,21.85,CA,1611923860
246,Serafimovich,49.5786,42.736,37.0,73,35,4.0,RU,1611923861
247,Bay Roberts,47.5999,-53.2648,25.0,86,75,6.91,CA,1611923863
248,Tiksi,71.6872,128.8694,-31.2,85,65,2.64,RU,1611923864
249,Obeliai,55.9667,25.15,26.91,98,100,11.97,LT,1611923864
250,Egvekinot,66.3167,-179.1667,-20.81,83,5,18.88,RU,1611923865
251,Bathsheba,13.2167,-59.5167,77.0,83,40,10.36,BB,1611923866
252,Gigmoto,13.7796,124.39,76.05,79,100,21.18,PH,1611923866
253,Arrondissement de Mayenne,48.3333,-0.6667,53.6,62,20,20.71,FR,1611923867
254,Bontang,0.1333,117.5,79.63,80,100,1.77,ID,1611923867
255,Kununurra,-15.7667,128.7333,80.6,94,90,10.36,AU,1611923868
256,Griffith,41.5284,-87.4237,17.01,79,1,4.05,US,1611923838
257,Batticaloa,7.7102,81.6924,75.47,92,100,8.12,LK,1611923869
258,Chodzież,52.995,16.9198,36.0,91,58,1.99,PL,1611923870
259,Tual,-5.6667,132.75,82.9,75,100,17.34,ID,1611923871
260,Castiglione del Lago,43.1271,12.0453,54.0,85,100,10.0,IT,1611923871
261,Rocha,-34.4833,-54.3333,77.36,47,47,4.54,UY,1611923872
262,Berbérati,4.2612,15.7922,100.76,18,3,3.65,CF,1611923710
263,Mezhova,48.2532,36.7347,36.12,80,100,15.21,UA,1611923873
264,Caravelas,-17.7125,-39.2481,83.88,62,1,9.66,BR,1611923874
265,Kaseda-shirakame,31.4167,130.3167,32.0,74,20,4.61,JP,1611923875
266,Kamenka,51.3223,42.7678,34.0,77,29,10.78,RU,1611923875
267,São João da Barra,-21.6403,-41.0511,86.0,54,0,8.05,BR,1611923876
268,Sur,22.5667,59.5289,73.11,38,0,8.21,OM,1611923877
269,Thika,-1.0333,37.0693,82.4,36,40,16.11,KE,1611923878
270,Meulaboh,4.1363,96.1285,78.82,80,96,0.85,ID,1611923878
271,Davila,18.4726,120.5763,73.4,68,40,5.75,PH,1611923879
272,Champawat,29.3333,80.1,37.65,71,0,0.96,IN,1611923880
273,Oktyabr'skiy,54.4815,53.471,23.49,96,100,8.37,RU,1611923829
274,Ponta do Sol,32.6667,-17.1,62.6,77,75,5.75,PT,1611923882
